// mesh.dat by IBE4.0

Stat {
	Nodes 24561
	21012 [   3.7145081485341659e-02   1.6432817566848713e-02  -8.9463235387534582e-04]
	21013 [   3.6150590516190538e-02   1.6348682492595919e-02  -8.9624935221072467e-04]
	21014 [   3.3985148163995844e-02   1.3435427418458889e-02  -2.8849905940494468e-03]
	21015 [  -3.0588642787087870e-02   4.2367534836033251e-03  -1.0881217988872021e-03]
	21016 [  -7.1205668419966183e-03  -1.0869544721492973e-02   8.4324615210296539e-04]
	21017 [  -6.9661419422552464e-03  -1.1166293610472380e-02  -5.4836982004385246e-05]
	21018 [  -2.4945674372076013e-02  -9.2149386386490839e-03   1.7903219742333117e-03]
	21019 [  -2.4750779272056718e-02  -8.8785920629667128e-03   3.0000000000000001e-03]
	21020 [  -2.3897491136463493e-02  -8.9220357927311568e-03   3.0000000000000001e-03]
	21021 [   1.8223594398344575e-02   7.0079908440440495e-03  -7.9906390794410491e-04]
	21022 [   1.7390188718431083e-02   7.5314495852478449e-03  -1.0018492624263074e-03]
	21023 [   3.1465466177566502e-03  -1.2421455552642578e-03   1.0033366677580486e-03]
	21024 [   2.2836755211970376e-02  -3.0494700829931253e-03   2.1508704366213663e-03]
	21025 [   2.3220585272275621e-02  -4.2480185004905822e-03   2.8999401044677597e-03]
	21026 [   2.3209335590356452e-02  -7.0556833052939499e-03   2.8999401044677597e-03]
	21027 [   2.3168756269502339e-02  -7.2509310615226693e-03   1.9916487478489620e-03]
	21028 [   2.2429673420391382e-02  -6.5948070500970847e-03   2.8999401044677597e-03]
	21029 [   2.3339966549030148e-02  -8.3326166621289985e-03   3.0917086433812024e-03]
	21030 [   2.2560304379065074e-02  -7.8717404069321324e-03   3.0917086433812024e-03]
	21031 [   2.9406907379375787e-02   1.3539323542359493e-03  -1.5599287064127897e-03]
	21032 [   2.9866366476853558e-02   1.4270555915675808e-04  -6.4494980200955666e-04]
	21033 [   1.2128660125409432e-02   2.8859289747797741e-03   1.1822896589716947e-03]
	21034 [   1.7756633705423259e-02  -1.9417095916020965e-03  -9.4525976472390654e-04]
	21035 [   1.8544760267365776e-02  -1.3003258362935340e-03  -9.4525976472390654e-04]
	21036 [   1.7702348289144496e-02  -1.0324708866383126e-03  -9.4525976472390654e-04]
	21037 [  -5.2802279989990396e-02   4.9861056939966685e-03   9.5193177071073822e-04]
	21038 [   1.9249884121343590e-02   3.1361095525860518e-03   3.0000000000000001e-03]
	21039 [   2.0646224955024172e-02   4.3423350340895325e-03   2.7156590963140262e-03]
	21040 [   5.9985576546489110e-02  -3.2822549134255636e-03  -3.0642689856318120e-03]
	21041 [   5.9879295070194079e-02  -4.0657037889978388e-03  -3.3142408811935383e-03]
	21042 [   1.2972226850052629e-02   7.7138443806575073e-03  -1.0165646125683677e-03]
	21043 [   1.3723577527706190e-02   8.7066905110579854e-03  -1.9661526560718273e-05]
	21044 [   1.2884816641660007e-02   7.6715664958750020e-03   5.5363832649181515e-05]
	21045 [   6.0880359791988012e-02   2.3365622830621565e-03  -3.0208696288707548e-03]
	21046 [   6.5000040153957855e-02  -5.5670118869247352e-03   3.1264550083791695e-03]
	21047 [   6.4652378241941477e-02  -5.4643475149139973e-03   2.0782632649419038e-03]
	21048 [   5.6236980098966736e-02  -7.9619704836054288e-03  -2.3339151016701005e-03]
	21049 [   5.2247342225029449e-02  -9.6863950250385532e-03  -1.0823192329555685e-03]
	21050 [   5.3271567088498034e-02  -8.7200348361218018e-03  -1.9612426183856064e-03]
	21051 [   5.3782831068812674e-02  -1.0174780506865138e-02  -8.6969591812354505e-04]
	21052 [   5.2431340051510275e-02  -1.0646007692430940e-02  -1.9953862663467537e-03]
	21053 [   5.3455564914978868e-02  -9.6796475035141900e-03  -2.8743096517767916e-03]
	21054 [  -5.5629615334253348e-02   7.9429140328593044e-03   2.9575667798275110e-04]
	21055 [  -5.5194982604571410e-02   8.1561824737774475e-03   1.0437852594181970e-03]
	21056 [   2.3972619916326959e-02  -3.7375481259447796e-03   5.1717270339989854e-04]
	21057 [   2.2697259158231838e-02  -4.1737521275576573e-03  -7.6990202850307071e-04]
	21058 [   2.3081089218537083e-02  -5.3723005450551147e-03  -2.0832360656677262e-05]
	21059 [   4.3786015401285655e-02  -8.6314828440181707e-03  -3.4264673553877420e-04]
	21060 [   4.2766540306737141e-02  -8.0428886237484676e-03  -5.1945980063510357e-04]
	21061 [   2.4078850378030502e-02  -6.9845824377308841e-03   2.8999401044677597e-03]
	21062 [   2.4209481336704194e-02  -8.2615157945659309e-03   3.0917086433812024e-03]
	21063 [   6.4573380245381895e-02  -4.8863486358947080e-03  -1.0017277786209336e-03]
	21064 [   7.9032643720569618e-03   2.5701433066425742e-03  -1.0091533854679005e-03]
	21065 [   7.8973477886917984e-03   7.1691513133330977e-03  -9.7483193496126705e-04]
	21066 [   8.1785546052181978e-03   8.0540089242512897e-03  -9.7483193496126705e-04]
	21067 [   6.0509923290560139e-02   5.9398429096306172e-03  -3.2336191149148468e-03]
	21068 [   6.0345150899547784e-02   6.6500270347737821e-03  -2.2752994208302974e-03]
	21069 [   6.1216673458475118e-02   5.7668591174463713e-03  -3.0082070921884567e-03]
	21070 [   6.1051901067462763e-02   6.4770432425895362e-03  -2.0498873981039064e-03]
	21071 [  -4.1997459072868275e-02  -2.1066227025863123e-03   9.8472263314914005e-04]
	21072 [  -4.1908230217578536e-02  -2.9055618470453155e-03   9.8531523918813117e-04]
	21073 [  -4.1129576072624928e-02  -2.1367390793245607e-03   9.8472263314914005e-04]
	21074 [  -4.1040347217335196e-02  -2.9356782237835635e-03   9.8531523918813117e-04]
	21075 [  -4.0450596104666746e-02  -2.5949061343060950e-03  -2.7733957379778926e-05]
	21076 [   5.8275466184647767e-02   5.4973379339387039e-03  -3.0000000000000001e-03]
	21077 [  -4.9278251308041657e-02  -9.2265230531159148e-03   1.1939723169613831e-03]
	21078 [  -4.8783529373321338e-02  -9.2683770950361833e-03   4.6631177632772109e-04]
	21079 [  -4.9862267214823348e-02  -9.1771146389562266e-03   3.6925319052889333e-04]
	21080 [   5.7555040651223098e-02   7.3147102248665927e-03  -2.7866731042274408e-03]
	21081 [   5.8551132511932627e-02   7.7613574657335108e-03  -2.8553850333905661e-03]
	21082 [  -5.1490316622747147e-02  -1.8553800083719984e-03   1.1191024521895606e-03]
	21083 [  -5.0715287096348947e-02  -1.9683404301572083e-03   1.1191024521895606e-03]
	21084 [  -5.1240496563011405e-02  -2.7399445677592149e-03   1.1191024521895606e-03]
	21085 [   6.0239398577852814e-02   6.7879283700154258e-03  -3.0416803059154498e-03]
	21086 [   2.3686001403956609e-02  -5.5238120817370203e-03  -2.8788502110727813e-03]
	21087 [   2.4114779767441370e-02  -6.5324402903876493e-03  -2.8788502110727813e-03]
	21088 [  -4.2481035100679694e-02  -1.2661466798578862e-03   9.9347982658811113e-04]
	21089 [  -4.2860929214801488e-02  -2.0870365719919976e-03   9.9347982658811113e-04]
	21090 [   2.5202527579470738e-02  -1.5490742590574697e-02  -3.1782501927982163e-03]
	21091 [   2.5261112840145108e-02  -1.5328452898999924e-02  -2.1753970079499895e-03]
	21092 [   2.5368513343660234e-02  -1.4451496730850244e-02  -2.9971468151517729e-03]
	21093 [   6.2462823680041668e-03   2.6901071224380542e-03  -1.0111478176818161e-03]
	21094 [   2.0539052802116545e-02  -1.0767857460810873e-02  -2.1803874867785114e-03]
	21095 [   2.1295411352381385e-02  -1.0432438918503852e-02  -3.0871051691502096e-03]
	21096 [   2.0334929923388093e-02  -1.0235860886483927e-02  -3.0159847538256380e-03]
	21097 [   2.0130898234452202e-02  -1.1115958272874661e-02  -3.0932823176283018e-03]
	21098 [  -2.6357047315338170e-02   2.1560314960486471e-03   1.0252769381239881e-03]
	21099 [   6.0348659199650038e-03   6.5322483984617079e-04   9.9193371119578560e-04]
	21100 [   3.4137485539503645e-02   1.6253280016635101e-02  -3.0277769354530503e-03]
	21101 [   1.9920691881132720e-02   1.4483938167320173e-02  -1.0251576148031338e-03]
	21102 [   2.0277427828990256e-02   1.5116455735612553e-02  -3.0332442496496222e-03]
	21103 [   1.9984356660768143e-02   1.3648140350289896e-02  -1.9919133651535117e-03]
	21104 [   1.8916421483723779e-02   1.4398975742243547e-02  -1.0222839557497555e-03]
	21105 [   1.9273157431581318e-02   1.5031493310535925e-02  -3.0303705905962439e-03]
	21106 [  -9.6201833537745533e-04   1.0127133119152061e-02   1.0099118127218135e-03]
	21107 [  -3.6523203558275582e-04   9.7833017239147817e-03  -2.0375771030123856e-06]
	21108 [  -1.0873019978423773e-04   1.0170576848916504e-02   1.0099118127218135e-03]
	21109 [  -2.7636403568114157e-02   2.2931519226739472e-04  -1.0892716072025898e-03]
	21110 [  -2.8060458988430532e-02   1.0739610896135859e-03  -1.0892716072025898e-03]
	21111 [   2.0869528249636688e-02   1.5093791126160674e-02  -2.1430696724291693e-03]
	21112 [   2.0576457081414576e-02   1.3625475740838021e-02  -1.1017387879330590e-03]
	21113 [   2.0933193029272112e-02   1.4257993309130398e-02  -3.1098254227795471e-03]
	21114 [  -2.6490579464255509e-02  -9.0600616769453673e-03  -3.2752022216398511e-03]
	21115 [  -2.6662538123525977e-02   4.5110929045693302e-04  -1.0620709350422962e-03]
	21116 [  -2.7232944561709146e-02   1.0875412488655220e-03  -1.0892716072025898e-03]
	21117 [   8.1257034572443498e-03   5.3404169065737897e-03  -1.0154331680328982e-03]
	21118 [   9.1358053839326724e-03   5.4579828038304936e-03  -1.0154331680328982e-03]
	21119 [   8.5003323053046385e-03   5.9385026070744246e-03   9.7348970058346855e-06]
	21120 [  -1.0894440819518977e-02  -5.4679799953443482e-03  -1.0081293204342943e-03]
	21121 [  -1.0037678890587973e-02  -5.5069895346874153e-03  -1.0081293204342943e-03]
	21122 [  -1.0220720406684144e-02  -5.8363425124449229e-03  -1.7578077049940694e-05]
	21123 [  -2.6424110591376563e-02  -8.0199497537079972e-03   1.0448518081384451e-03]
	21124 [  -2.6383258624553520e-02  -8.9751205695866934e-03   8.4929039474779039e-04]
	21125 [  -1.4698259870929422e-02  -1.2169645841534215e-02  -3.0576555882136183e-03]
	21126 [   7.1259116187399607e-03   2.7689013859512439e-03  -1.0111478176818161e-03]
	21127 [   3.8884727106393201e-02   1.6720999144850925e-03  -3.0869329666088148e-03]
	21128 [   3.8884727106393201e-02   2.7684373585600578e-03  -3.2741781221306823e-03]
	21129 [   2.0012950135520746e-02   1.4251380418613738e-02   3.3424661915639167e-03]
	21130 [   2.0285487172634876e-02   1.5115674252475703e-02   2.9741829167248351e-03]
	21131 [  -7.3711322365633122e-03  -1.0338928987049375e-02   1.8454365106699471e-03]
	21132 [  -7.7808445306915422e-03  -9.8328639328446755e-03   3.0000000000000001e-03]
	21133 [  -6.9896716825090799e-03  -1.1032630366458985e-02   2.8454365106699471e-03]
	21134 [  -6.9569801239118831e-03  -9.8748096029620709e-03   3.0000000000000001e-03]
	21135 [   2.3532896072656996e-02  -6.1769682388986506e-03   2.8999401044677597e-03]
	21136 [   2.3940003022666037e-02  -5.0339641564902463e-03   2.8999401044677597e-03]
	21137 [  -8.5511074360327798e-03  -1.9172632348276367e-03   1.0717796177904452e-03]
	21138 [   1.8311583158232104e-02   8.4884446941371344e-03  -2.9953755008146859e-03]
	21139 [   1.7349437586891149e-02   8.3383508286290816e-03  -2.9953755008146859e-03]
	21140 [   5.0989983222904803e-03  -6.6231549680463879e-03   9.6355646211218528e-04]
	21141 [   4.2751730155408353e-03  -6.5811962151108754e-03   9.6355646211218528e-04]
	21142 [  -2.6274662040464133e-02  -4.2017367862667637e-03  -1.8097704050519525e-04]
	21143 [  -2.6046537539827753e-02  -4.4759957829016844e-03  -1.0807439473697136e-03]
	21144 [  -2.5565646261903070e-02  -4.7680554174752967e-03  -3.3910804346387461e-05]
	21145 [  -2.5453360854167058e-02  -3.5944937908949869e-03  -5.3399950112155382e-05]
	21146 [  -6.0007882348621904e-03  -1.8497519004821575e-03  -4.3074167517385944e-05]
	21147 [  -5.6602190164439766e-03  -2.3692802254888790e-03  -9.9565889532980244e-04]
	21148 [  -6.0456569427238677e-03  -1.5382194003635671e-03  -1.0474152721875836e-03]
	21149 [  -6.5734007264975783e-03  -2.3769276198437011e-03  -1.0474152721875836e-03]
	21150 [   1.0726118439295660e-02   6.3275427688053850e-03   1.1159263237425551e-03]
	21151 [   8.9692693677892454e-03   9.5353231690680298e-04   9.0131213040483150e-04]
	21152 [   8.7219008529999011e-03   1.8006603521218403e-03   9.9084661453209956e-04]
	21153 [   7.9085419880323242e-03   8.0452227026240838e-04   9.0131213040483150e-04]
	21154 [   3.2605984996016413e-02   1.3090925811976553e-02  -2.9374042332914112e-03]
	21155 [  -2.3210662079152896e-02   8.3046384642701749e-04  -1.0954435243468042e-03]
	21156 [   3.3185790139622140e-02   1.2615146471503571e-02  -2.6941925976571089e-03]
	21157 [   3.3825058089766359e-02   1.2494916079167565e-02  -1.5791831917065552e-03]
	21158 [   3.1912224762455109e-02   1.5677864992273968e-02  -9.8514830504411121e-04]
	21159 [   5.3224258341419840e-02  -1.3326080791086785e-02  -2.8765237240460230e-03]
	21160 [   5.3464272179568582e-02  -1.2189941618551416e-02  -1.9953862663467537e-03]
	21161 [   5.3910273254982558e-02  -1.2889452778112737e-02  -1.0567522225982478e-03]
	21162 [  -7.2282364774933867e-03  -3.1915140214066511e-03  -1.0053201760922015e-03]
	21163 [  -6.4092422385499566e-03  -3.2444295092478904e-03  -1.0053201760922015e-03]
	21164 [   2.1340624021872857e-02   5.8076877118558197e-03  -2.9102119073596698e-03]
	21165 [   2.0772650080262262e-02   4.9203427885165102e-03  -2.9102119073596698e-03]
	21166 [   5.3884565776702913e-02   8.2926524556414961e-03  -1.6850218874946349e-03]
	21167 [   5.2920382681429672e-02   8.8493238252455881e-03  -1.3225811077753208e-03]
	21168 [   5.3767984082627437e-02   8.3599609280985594e-03  -4.9107349682111091e-04]
	21169 [   6.5808162222359329e-02   1.0355553723543342e-04   3.1299656203050575e-03]
	21170 [  -3.8586992283544508e-02  -3.0796871456006602e-03   9.8905275027035802e-04]
	21171 [   4.9199762453913894e-02   1.0589913536434896e-02  -2.9925532888502053e-03]
	21172 [   1.9824445192013502e-02   5.0348781265607363e-03  -2.9102119073596698e-03]
	21173 [   2.0169525597382637e-02   5.7858981068397630e-03  -1.7028020536921534e-03]
	21174 [   2.0325981931130242e-02   6.1880815907762940e-03  -2.7925901463324836e-03]
	21175 [  -7.5919422171036094e-03  -2.6106508671656574e-03  -6.1971316705851276e-05]
	21176 [   3.7494912254190195e-02   1.2667838855722667e-02  -3.1384076186284408e-03]
	21177 [   3.7915965699688955e-02   1.3584353073377051e-02  -3.1384076186284408e-03]
	21178 [  -7.4277837291559876e-03  -3.4781527565698471e-03  -1.9876220610469126e-05]
	21179 [   6.4745955483861070e-02  -1.2237773928229342e-03  -2.7972253306033801e-03]
	21180 [   3.8328215786692141e-02   1.4490817413206283e-02  -3.1384076186284408e-03]
	21181 [   3.7307223234199237e-02   1.4694528777077989e-02  -2.8473294043394040e-03]
	21182 [   5.7253663702402195e-02  -1.4010542096716424e-02  -1.7752217542716549e-03]
	21183 [   5.7840815598572903e-02  -1.4501600880229554e-02  -3.0199761839457464e-03]
	21184 [   5.2548788315049708e-02  -1.6754473754329601e-02  -1.8792697962203295e-03]
	21185 [   5.1490507130604782e-02  -1.6619979356382947e-02  -1.9927306471434719e-03]
	21186 [   6.0274211763691105e-02   7.9309115018291326e-03  -1.8970653393060161e-03]
	21187 [   5.9856221494230193e-02   7.9859080504746695e-03  -2.8553850333905661e-03]
	21188 [   6.2859941351781579e-02  -2.7558829871012014e-03  -1.7615745840466571e-03]
	21189 [   6.1783378055968695e-02  -2.8127944200076376e-03  -1.5976223638480111e-03]
	21190 [   5.4120118285065938e-02   1.6207231921608112e-02   3.7949871912559423e-04]
	21191 [   5.0064358067979993e-02   1.0090739025913658e-02  -1.3162693889877419e-03]
	21192 [  -1.9463247096057585e-02   4.0650373629462474e-03   1.1033627500066823e-03]
	21193 [  -1.9093463541570568e-02   4.9574057990789200e-03   1.1033627500066823e-03]
	21194 [  -1.9185900036996755e-02   4.9982821921476855e-03  -8.9663724999331776e-04]
	21195 [  -1.8548935002810608e-02   4.4636858690209457e-03   0.0000000000000000e+00]
	21196 [  -1.8179151448323588e-02   5.3560543051536184e-03   0.0000000000000000e+00]
	21197 [   6.2569827228972169e-02   6.1299729606114775e-03   2.7826845727304305e-03]
	21198 [   6.4638537154149217e-02   6.4518777575610503e-03   2.3955220914283152e-03]
	21199 [   6.3918685345849935e-02   5.7291713147352734e-03   1.9395067268935097e-03]
	21200 [   5.6516121589930302e-02   1.1516823907009591e-02  -3.4453319695883846e-04]
	21201 [   5.5732337253539002e-02   1.2359317958580557e-02  -2.6440580829058868e-05]
	21202 [   5.7193563222136833e-02   1.2142161148321375e-02   2.5344522677613287e-03]
	21203 [   5.8566414538149904e-02   1.2944522083699821e-02   2.4280058407651207e-03]
	21204 [   5.7432214504779720e-02   1.3138433887260419e-02   2.5344522677613287e-03]
	21205 [   5.8805065820792805e-02   1.3940794822638864e-02   2.4280058407651207e-03]
	21206 [   5.8081951113770555e-02   1.3831527943672352e-02   9.6245810852644924e-04]
	21207 [  -1.9933499853998109e-02   4.9210095328329120e-03   1.1033627500066823e-03]
	21208 [  -1.9033381390573062e-02   5.6926424170391085e-03   1.2618810083668013e-04]
	21209 [  -1.8026632801899894e-02   6.0504145300450422e-03   1.0228253508299979e-03]
	21210 [   3.0193512566582974e-02  -1.0861283647878939e-02  -2.8674989833345705e-03]
	21211 [   3.0610616321394168e-02  -1.0241878580921146e-02  -1.9666039143709587e-03]
	21212 [   3.1201191975776917e-02  -1.0885425544760373e-02  -3.0991049310363883e-03]
	21213 [   3.0761651928772719e-02  -1.1195565356044671e-02  -2.3521879912034842e-03]
	21214 [   6.2594238064489410e-02   1.0099288282951247e-02   3.2181760424870960e-03]
	21215 [   6.3338609763409310e-03  -8.9360709961478995e-05  -1.0080662888042144e-03]
	21216 [  -4.0470759762795280e-02  -5.9279383552065922e-03  -2.1968184645077376e-05]
	21217 [  -4.0356893683183473e-02  -5.0982830169748489e-03  -2.1652297176316865e-05]
	21218 [   4.7299078788537495e-03  -5.7252737291723652e-03   9.6355646211218528e-04]
	21219 [   4.7583203059557398e-03  -4.3917317725374215e-03   9.4926381156212154e-04]
	21220 [   5.5499711935864367e-03  -5.7863846879993765e-03   9.6355646211218528e-04]
	21221 [   5.5783836206884270e-03  -4.4528427313644337e-03   9.4926381156212154e-04]
	21222 [   3.4817246359955797e-02  -6.4202457762013209e-03  -2.9181990323537414e-03]
	21223 [   3.3788073758673987e-02  -7.0723102327096398e-03  -1.9989754484621212e-03]
	21224 [   3.4467700329039577e-02  -6.5047422283630212e-03  -8.0148364364628262e-04]
	21225 [   3.5080317043674307e-02  -7.7425885584506242e-03  -3.0807764161083799e-03]
	21226 [   3.4730771012758094e-02  -7.8270850106123245e-03  -9.6406102740092159e-04]
	21227 [   2.9510681557986779e-02  -1.3740694675283698e-02  -3.1688476890312485e-03]
	21228 [   8.2849763858583864e-03  -1.2486663800574203e-02  -1.0593278909422534e-03]
